account_id,age,income,credit_score,loan_amount,loan_term_months,num_transactions,account_type,employment_status,defaulted
805696,31,44617.48,759,8374.08,24,172,Checking,Employed,0
218015,26,80364.26,849,6413.83,36,151,Checking,Unemployed,0
840674,63,18414.81,799,13850.32,48,2,Savings,Retired,0
354079,18,13580.12,808,18911.59,48,120,Savings,Retired,0
650929,68,47931.55,780,42766.43,48,22,Investment,Self-Employed,1
789944,62,41940.77,413,17416.19,60,115,Checking,Unemployed,0
788105,30,43622.69,660,25385.43,48,57,Savings,Retired,1
613758,21,63563.71,640,25675.26,12,72,Investment,Unemployed,0
465890,18,46770.64,748,196326.5,48,7,Savings,Employed,0
545101,66,46321.92,479,2186.3,60,184,Savings,Unemployed,0
136631,57,55770.72,706,6714.78,48,119,Checking,Retired,0
866577,49,49091.93,495,58340.75,36,195,Checking,Self-Employed,0
172991,51,60746.67,765,9395.51,36,114,Savings,Retired,0
104014,45,66510.33,610,32396.42,60,16,Savings,Unemployed,0
373237,48,91036.27,561,16814.71,12,83,Checking,Unemployed,1
118070,25,24599.59,718,109666.85,12,179,Investment,Retired,1
922209,56,48452.41,705,4389.39,24,72,Checking,Unemployed,0
156958,43,29080.0,442,45333.45,60,124,Savings,Employed,0
182074,51,22023.48,641,76847.74,48,113,Investment,Retired,0
635017,71,24011.2,615,4844.41,60,12,Savings,Self-Employed,0
855073,71,48872.65,400,29227.64,24,126,Investment,Retired,1
276089,20,46674.42,543,5087.3,60,53,Savings,Employed,0
297392,67,46177.47,789,13768.82,60,75,Investment,Employed,0
258823,29,31715.85,311,10336.25,24,133,Investment,Employed,1
730152,18,36389.98,538,1208.63,12,27,Savings,Employed,0
493002,71,59317.02,341,20419.27,48,140,Investment,Employed,0
833429,61,14859.05,728,15418.74,24,145,Checking,Self-Employed,0
598863,22,36856.43,457,58634.53,36,134,Savings,Unemployed,0
467654,47,38329.45,515,24615.8,12,97,Checking,Employed,0
679036,47,57067.07,761,132043.13,36,5,Savings,Employed,0
630089,74,16152.84,433,14869.13,12,57,Investment,Retired,0
250262,34,89061.31,366,12021.72,48,156,Investment,Self-Employed,0
542905,65,41281.85,306,11110.47,48,78,Investment,Self-Employed,0
335362,64,42614.44,825,8607.69,60,69,Savings,Unemployed,0
544209,40,28543.15,372,1468.87,36,118,Checking,Self-Employed,0
653880,32,50151.99,698,10719.35,12,120,Checking,Retired,0
897079,54,37375.57,704,1689.43,48,59,Savings,Retired,0
764076,38,75010.93,429,20994.87,24,33,Savings,Unemployed,0
319963,31,15292.28,765,3865.86,48,62,Checking,Retired,0
580761,19,40349.23,505,5462.53,24,50,Checking,Employed,0
348710,28,46402.44,565,6840.32,12,112,Checking,Employed,0
320984,68,32473.4,836,10884.17,48,19,Checking,Retired,0
997059,56,28486.93,552,13451.8,48,197,Savings,Unemployed,0
956748,55,29208.81,588,39516.74,12,123,Savings,Self-Employed,0
882355,51,40327.28,463,7498.59,48,194,Investment,Unemployed,0
364512,55,12259.11,394,21593.47,24,47,Checking,Self-Employed,0
701863,67,64796.64,409,205020.91,48,167,Investment,Retired,0
368799,51,27225.81,635,19484.04,36,196,Savings,Retired,0
337549,35,39209.79,537,11153.52,60,33,Savings,Employed,0
694319,47,45263.73,680,6129.38,24,141,Investment,Self-Employed,1
584299,32,26489.85,735,11000.2,36,84,Checking,Unemployed,0
712210,44,33569.63,782,5507.02,12,182,Checking,Retired,0
548982,68,10709.17,324,17477.36,24,135,Checking,Unemployed,0
224046,51,56346.43,416,14817.2,60,79,Checking,Employed,0
506619,69,69427.71,781,1537.3,60,14,Investment,Self-Employed,0
132097,74,13087.38,691,13114.08,12,147,Investment,Self-Employed,0
766326,55,28455.71,836,39188.8,12,128,Savings,Retired,0
749150,50,17362.68,378,8963.25,24,54,Checking,Self-Employed,0
330229,41,32642.02,472,6954.21,48,148,Checking,Retired,0
218834,32,53593.43,311,3368.76,12,29,Checking,Employed,0
193848,47,65669.2,427,2083.92,48,24,Investment,Self-Employed,0
152921,72,71190.3,391,30679.48,36,82,Checking,Retired,0
805086,59,79724.03,842,11142.5,60,63,Investment,Unemployed,1
750429,68,31778.73,831,28912.28,48,105,Checking,Retired,0
805660,34,18248.26,746,61779.31,60,57,Checking,Self-Employed,1
384821,22,33902.56,689,33565.29,48,136,Savings,Employed,0
155609,46,53101.5,342,7766.91,36,62,Checking,Self-Employed,0
327897,21,17389.89,553,15442.33,12,157,Checking,Self-Employed,0
131024,27,98329.78,429,7224.46,36,17,Savings,Retired,0
